id,repo,brand,platform,port,price,vs
1,pdf-toolkit,PDFsmith,desktop,,29,SmallPDF $15/mo
2,bg-remover,Cutaway,desktop,,24,remove.bg $9/mo
3,whisper-transcriber,WhisperDesk,desktop,,39,Otter $16.99/mo
4,image-compressor,Shrinkray,desktop,,19,TinyPNG Pro
5,screen-recorder-desktop,ClipDeck,desktop,,29,Loom $15/mo
6,uptime-monitor,Upwatch,web,5301,39,UptimeRobot $8/mo / Pingdom
7,link-shortener,Trimly,web,5302,29,Bitly $29/mo
8,invoice-generator,Billcraft,web,5303,39,FreshBooks $19/mo
9,booking-page,Bookslot,web,5304,39,Calendly $10/mo
10,form-builder,Formforge,web,5305,39,Typeform $29/mo
11,social-scheduler,PostDock,web,5306,49,Buffer $6/channel/mo
12,link-in-bio,Linkleaf,web,5307,19,Linktree $5–9/mo
13,qr-tracker,Scantrail,web,5308,24,QR Tiger $15/mo
14,og-image-studio,Cardsmith,web,5309,39,Bannerbear $49/mo
15,email-signature,SigCraft,desktop,,15,WiseStamp $6/mo
16,web-analytics,Statfox,web,5310,49,Plausible $9–19/mo
17,changelog-roadmap,Shipnotes,web,5311,49,Canny $79/mo
18,feedback-widget,Hearback,web,5312,29,Hotjar Surveys $32/mo
19,knowledge-base,Docwell,web,5313,29,GitBook $79/mo
20,live-chat,Chatlet,web,5314,49,Crisp $95/mo
21,kanban,Boardly,web,5315,19,
22,time-tracker,Timevault,web,5316,29,
23,habit-tracker,Streakly,desktop,,15,Habitify $5/mo
24,focus-dashboard,Deepdesk,desktop,,15,Centered ~$10/mo
25,md-notes,Quillpad,desktop,,29,
26,cron-monitor,Pingcron,web,5320,29,
27,webhook-inspector,Hookscope,web,5321,24,
28,screenshot-api,Snapfleet,web,5322,39,
29,data-toolbox,Wrangle,desktop,,15,
30,db-backup,Vaultkeeper,web,5323,39,
31,waitlist-referral,Queuecraft,web,5324,29,
32,testimonial-wall,Bravowall,web,5325,29,
33,price-monitor,Hawkwatch,web,5326,34,
34,email-campaigns,Postbird,web,5327,59,
35,license-server,Keymaster,web,5328,49,
36,podcast-host,Castport,web,5329,39,
37,md-blog,Inkpress,web,5330,29,
38,rss-reader,Feedloft,web,5331,24,
39,clip-grabber,Reelsnag,desktop,,24,
40,tts-studio,Voicebarn,desktop,,34,
41,file-transfer,Droplink,web,5332,29,
42,snippet-manager,Snipvault,web,5333,19,
